# Commented versions are the versions being picked up for CSE 3.1.1 by default
# as of 16th September, 2021

# cachetools 3.1.1
cachetools >= 3.1.1, < 4.0.0

# certifi 2020.12.5
certifi >= 2022.12.07

# click 7.1.2
click >= 7.1.2, < 8.0.0

# cryptography 3.4.8
cryptography >=41.0.0, < 42.0.0

# dataclasses-json 0.5.6
dataclasses-json >= 0.5.6, < 1.0.0

# humanfriendly 4.18
humanfriendly >= 4.8, < 5.0

# lru-dict 1.1.7
lru-dict >=1.1.7, < 2.0.0

# lxml 4.6.3
lxml >= 4.6.3, < 5.0.0

# paho-mqtt 1.5.1
paho-mqtt >= 1.5.1, < 1.6.0

# pika 1.2.0
pika >= 1.2.0, < 2.0.0

# pyvcloud 23.0.4
pyvcloud >= 23.0.4, < 23.1.0

# pyvmomi 6.7.3
pyvmomi >= 6.7.3, < 7.0.0

# PyYaml 5.4.1
PyYaml >= 5.4.1, <= 6.0.0

# requests 2.26.0
requests >= 2.31.0, < 3.0.0

# semantic-version 2.8.5
semantic-version >= 2.8.5, < 3.0.0

# six 1.16.0
six >= 1.16.0, < 2.0.0

# urlib3 1.26.6
urllib3 >= 1.26.6, < 2.0.0

# validators 0.18.2
validators ~= 0.18.2

# vcd-cli 24.1.0
vcd-cli >= 24.1.0, < 25.0.0

# vsphere-guest-run 0.0.7
vsphere-guest-run >= 0.0.7, < 1.0.0
